Numobs,Datetime,Y_meters,X_meters,Latitude,Longitude,Depth,Surf_DH,Surf_DH_err
8,1986-01-01,2554258.5604359005,3254258.5604359005,83.29721892191617,-3.356499069882729,3.241247314453125,0.09033933066950087,0.010056133620902762
8,1986-01-01,2554258.5604359005,3304258.5604359005,83.30848302596334,0.4921749904312472,3.5222607421875,0.090408775014408,0.010056133620810155
8,1986-01-01,2554258.5604359005,3354258.5604359005,83.28949795599125,4.336419246606751,3.5107275390625,0.09048317159233779,0.010056133619695136
8,1986-01-01,2554258.5604359005,3404258.5604359005,83.2405174229676,8.141997194313214,4.01499560546875,0.09055227781405968,0.010056133620855244
8,1986-01-01,2554258.5604359005,3454258.5604359005,83.16218300449302,11.876698596713728,3.787304443359375,0.09067028017297474,0.010056133619397134
8,1986-01-01,2554258.5604359005,3504258.5604359005,83.05548322945884,15.511871812798429,4.02083349609375,0.09073077294286634,0.010056133620132043
8,1986-01-01,2554258.5604359005,3554258.5604359005,82.92169431642624,19.02353013027208,4.026392822265625,0.0908100844888833,0.010056133620139482
8,1986-01-01,2554258.5604359005,3604258.560435901,82.7623103280922,22.39295413373856,3.99450048828125,0.09087585204864629,0.010056133620277448
8,1986-01-01,2554258.5604359005,3654258.560435901,82.57897071734358,25.606804452822978,3.996781982421875,0.09090133345249629,0.010056133620750174
8,1986-01-01,2554258.5604359005,3704258.560435901,82.37339203050992,28.656829640198136,3.75194921875,0.09097447003568215,0.010056133620620892
8,1986-01-01,2554258.5604359005,3754258.560435901,82.14730849985934,31.539290814523326,3.175010009765625,0.09122116424015081,0.010056133618989901
7,1986-01-01,2604258.5604359005,3054258.5604359005,83.38496566640602,-19.35241975643702,3.24802783203125,0.08871110234100948,0.009177479979555331
8,1986-01-01,2604258.5604359005,3104258.5604359005,83.52028293708476,-15.596334267202732,3.394971923828125,0.09041159689784542,0.010056133622625299
8,1986-01-01,2604258.5604359005,3154258.5604359005,83.62660469021854,-11.697781085403928,3.8320205078125,0.09042185845908625,0.01005613362261452
8,1986-01-01,2604258.5604359005,3204258.5604359005,83.70246885856169,-7.6863804835996,3.407413818359375,0.09039771612240567,0.010056133622335674
8,1986-01-01,2604258.5604359005,3254258.5604359005,83.7467715585851,-3.597842726796847,2.88060693359375,0.09037270828968162,0.010056133620815135
8,1986-01-01,2604258.5604359005,3304258.5604359005,83.75884339092786,0.5276521725973109,2.67988720703125,0.09043073557125733,0.010056133617835014
8,1986-01-01,2604258.5604359005,3354258.5604359005,83.73849867869528,4.647692350579396,3.514279296875,0.09051178170778697,0.010056133621117113
8,1986-01-01,2604258.5604359005,3404258.5604359005,83.68604952628118,8.720199077017234,3.5725625,0.09058776263280077,0.01005613362069767
8,1986-01-01,2604258.5604359005,3454258.5604359005,83.6022822878641,12.705942145077303,4.00690771484375,0.09062217009288626,0.010056133621456844
8,1986-01-01,2604258.5604359005,3504258.5604359005,83.48840045780472,16.57064229784809,4.0011513671875,0.09069050587963548,0.010056133621291041
8,1986-01-01,2604258.5604359005,3554258.5604359005,83.34594323399034,20.286404577815485,3.980875732421875,0.09075304725876474,0.0100561336212363
8,1986-01-01,2604258.5604359005,3604258.560435901,83.17669168326088,23.832385018265512,4.004836669921875,0.0907886859157452,0.010056133621426275
8,1986-01-01,2604258.5604359005,3654258.560435901,82.98257422945156,27.194746671917336,3.9713486328125,0.09081244219281669,0.010056133621614989
8,1986-01-01,2604258.5604359005,3704258.560435901,82.76558075618651,30.366066799372724,3.764888427734375,0.09085589505384734,0.010056133621608888
8,1986-01-01,2604258.5604359005,3754258.560435901,82.52769113391265,33.34439987854107,3.293445556640625,0.09098504538148501,0.010056133621100704
8,1986-01-01,2604258.5604359005,3804258.560435901,82.27082054702294,36.132190413304365,2.350547119140625,0.09172015950329147,0.010056133616997547
6,1986-01-01,2654258.5604359005,3054258.5604359005,83.80808665407852,-20.732040292871623,2.0892548828125,0.08697415975663662,0.009154047677820468
8,1986-01-01,2654258.5604359005,3104258.5604359005,83.9528244062666,-16.742398938301722,3.6022216796875,0.09044352144698287,0.010056133622672292
8,1986-01-01,2654258.5604359005,3154258.5604359005,84.06686057982874,-12.578614944799424,3.765371826171875,0.09044303569193618,0.010056133622652888
8,1986-01-01,2654258.5604359005,3204258.5604359005,84.14840716921887,-8.275530625635565,3.911771484375,0.09044733162744313,0.010056133622622455
8,1986-01-01,2654258.5604359005,3254258.5604359005,84.19609966039997,-3.8765250515055696,2.83138623046875,0.09042737138356054,0.010056133621719093
8,1986-01-01,2654258.5604359005,3304258.5604359005,84.20910451303328,0.5686410480846368,2.732151611328125,0.09048273708507665,0.010056133620625705
8,1986-01-01,2654258.5604359005,3354258.5604359005,84.18718970597952,5.006985708272961,3.582873046875,0.0905184031181353,0.010056133622031525
8,1986-01-01,2654258.5604359005,3404258.5604359005,84.13074504111677,9.386009206681054,3.17296923828125,0.09061830303990662,0.01005613362075571
8,1986-01-01,2654258.5604359005,3454258.5604359005,84.04074819881146,13.657314759300196,3.840966064453125,0.09060868096681686,0.01005613362193291
8,1986-01-01,2654258.5604359005,3504258.5604359005,83.91868319966771,17.77954609979066,4.0153310546875,0.09063977751088766,0.010056133622041954
8,1986-01-01,2654258.5604359005,3554258.5604359005,83.76642634278318,21.720244147907376,4.004911376953125,0.0906807599446138,0.010056133622025742
8,1986-01-01,2654258.5604359005,3604258.560435901,83.58611838164913,25.45651320895596,4.001896728515625,0.09070764648154056,0.010056133622087371
8,1986-01-01,2654258.5604359005,3654258.560435901,83.38004036395728,28.97464722672788,3.991037841796875,0.09071865748650763,0.010056133622194723
8,1986-01-01,2654258.5604359005,3704258.560435901,83.15050577733834,32.269022366937,3.906148193359375,0.09072441139959897,0.010056133622280854
8,1986-01-01,2654258.5604359005,3754258.560435901,82.899775692797,35.340599148747515,3.509607421875,0.09077935518458595,0.010056133622175735
8,1986-01-01,2654258.5604359005,3804258.560435901,82.62999834838534,38.195327332390136,2.94427587890625,0.090911940345707,0.010056133621837044
8,1986-01-01,2654258.5604359005,3854258.560435901,82.34317100788344,40.842656891510885,2.06823388671875,0.09152188401117574,0.010056133620332624
0,1986-01-01,2704258.5604359005,3004258.5604359005,84.0414978971754,-26.317897595303137,0.7496954345703125,nan,nan
0,1986-01-01,2704258.5604359005,3054258.5604359005,84.22700554001132,-22.312728548000084,0.6877415161132813,nan,nan
5,1986-01-01,2704258.5604359005,3104258.5604359005,84.38248650691091,-18.064221324531317,3.1725146484375,0.0882493611558027,0.009782796328237036
8,1986-01-01,2704258.5604359005,3154258.5604359005,84.50540116385513,-13.600206445642204,3.945528564453125,0.09046068072930787,0.010056133622681806
8,1986-01-01,2704258.5604359005,3204258.5604359005,84.59353569487321,-8.96169505582753,3.85447802734375,0.09046165021847562,0.010056133622661603
8,1986-01-01,2704258.5604359005,3254258.5604359005,84.64517803517079,-4.201920751535102,3.86374853515625,0.09046946057272626,0.010056133622630649
8,1986-01-01,2704258.5604359005,3304258.5604359005,84.65927270441054,0.6165341757647841,3.4941728515625,0.0904875991030056,0.01005613362248611
8,1986-01-01,2704258.5604359005,3354258.5604359005,84.63552460244782,5.426304129185988,3.563138671875,0.09051640276658784,0.010056133622404529
8,1986-01-01,2704258.5604359005,3404258.5604359005,84.57442918199746,10.16074227634539,3.57532421875,0.09055402953424074,0.010056133622295581
8,1986-01-01,2704258.5604359005,3454258.5604359005,84.47722207885208,14.759278884442065,3.4414189453125,0.0906116447567814,0.010056133622060544
8,1986-01-01,2704258.5604359005,3504258.5604359005,84.34575966329638,19.17160676128062,3.987412841796875,0.09059603053682778,0.010056133622405277
8,1986-01-01,2704258.5604359005,3554258.5604359005,84.18235589935074,23.36006483784772,4.031843017578125,0.09061762635879872,0.01005613362242159
8,1986-01-01,2704258.5604359005,3604258.560435901,83.98960575105293,27.30013402896018,3.945429931640625,0.09064339110302036,0.01005613362241234
8,1986-01-01,2704258.5604359005,3654258.560435901,83.77022126629403,30.979406269400226,4.00740966796875,0.09064120495590872,0.01005613362248673
8,1986-01-01,2704258.5604359005,3704258.560435901,83.52689711419418,34.39560441418205,3.8862705078125,0.09064825347706297,0.010056133622512304
8,1986-01-01,2704258.5604359005,3754258.560435901,83.26221224460681,37.55422396837646,3.72686767578125,0.09064939819096601,0.01005613362254118
8,1986-01-01,2704258.5604359005,3804258.560435901,82.97856652947733,40.466227017745794,3.399706787109375,0.09066586132499348,0.010056133622537704
7,1986-01-01,2704258.5604359005,3854258.560435901,82.67814675327304,43.14604178710756,2.79315283203125,0.0933902872766527,0.007201701896315527
5,1986-01-01,2704258.5604359005,3904258.560435901,82.3629147136973,45.60997080425508,1.339075927734375,0.09657662120157341,0.0035431827500102247
0,1986-01-01,2754258.5604359005,2954258.5604359005,84.21396058946229,-32.296597489063274,0.7743312377929688,nan,nan
0,1986-01-01,2754258.5604359005,3004258.5604359005,84.44147821379852,-28.37407224517749,0.8871508178710937,nan,nan
0,1986-01-01,2754258.5604359005,3054258.5604359005,84.64076578285571,-24.138867286122213,1.5236595458984374,nan,nan
0,1986-01-01,2754258.5604359005,3104258.5604359005,84.80858414900734,-19.6037953645584,0.8739830322265625,nan,nan
3,1986-01-01,2754258.5604359005,3154258.5604359005,84.94181093956128,-14.798387343278266,3.741904541015625,0.09030315929644817,0.005478126200322906
8,1986-01-01,2754258.5604359005,3204258.5604359005,85.03766776471593,-9.77073040511535,3.723622314453125,0.09046962335893052,0.010056133622679512
8,1986-01-01,2754258.5604359005,3254258.5604359005,85.09396971162359,-4.586822114333185,3.9837900390625,0.0904760325862243,0.010056133622674974
8,1986-01-01,2754258.5604359005,3304258.5604359005,85.10935400787936,0.6732363491469815,3.8775771484375,0.09048623337066405,0.01005613362265344
8,1986-01-01,2754258.5604359005,3354258.5604359005,85.08343748095074,5.922001998064559,3.35826611328125,0.09051449301757407,0.010056133622537338
8,1986-01-01,2754258.5604359005,3404258.5604359005,85.01686291348896,11.073140308281038,3.97610791015625,0.09051774862484016,0.010056133622616285
8,1986-01-01,2754258.5604359005,3454258.5604359005,84.91122180234393,16.049614211243043,3.916982666015625,0.09054045454526202,0.010056133622586208
8,1986-01-01,2754258.5604359005,3504258.5604359005,84.7688741525785,20.78977102072587,3.921630615234375,0.0905605155707781,0.010056133622573057
8,1986-01-01,2754258.5604359005,3554258.5604359005,84.59270972150723,25.25031914816213,3.998525146484375,0.09057184298194175,0.010056133622585532
8,1986-01-01,2754258.5604359005,3604258.560435901,84.38590071119991,29.406249994556937,3.930214111328125,0.09058664436986244,0.0100561336225847
8,1986-01-01,2754258.5604359005,3654258.560435901,84.15168516526604,33.24853246280821,4.013270751953125,0.09058277806898149,0.010056133622616259
8,1986-01-01,2754258.5604359005,3704258.560435901,83.89320208566302,36.78066689437762,3.932114013671875,0.09058356395601339,0.010056133622630074
8,1986-01-01,2754258.5604359005,3754258.560435901,83.61338235767188,40.01503113824901,3.87021337890625,0.09057616159178619,0.010056133622648383
6,1986-01-01,2754258.5604359005,3804258.560435901,83.31488855565495,42.96961570282628,3.70779296875,0.09402318738774981,0.006172340857942455
5,1986-01-01,2754258.5604359005,3854258.560435901,83.00009196229504,45.6654179172204,3.278311279296875,0.09637707681555567,0.0035431827500142553
3,1986-01-01,2754258.5604359005,3904258.560435901,82.67107482813735,48.12453513467427,1.729971435546875,0.09766661995057023,0.00410673430680049
0,1986-01-01,2804258.5604359005,2854258.5604359005,84.02885680898855,-41.94622118974825,0.7245314331054687,nan,nan
0,1986-01-01,2804258.5604359005,2904258.5604359005,84.31994234619732,-38.56927142022217,1.765603515625,nan,nan
0,1986-01-01,2804258.5604359005,2954258.5604359005,84.58916543069373,-34.84245942925223,1.435086181640625,nan,nan
0,1986-01-01,2804258.5604359005,3004258.5604359005,84.83312532729111,-30.74518038347459,1.3996927490234374,nan,nan
0,1986-01-01,2804258.5604359005,3054258.5604359005,85.04810288636386,-26.267698092174708,1.1765223388671875,nan,nan
0,1986-01-01,2804258.5604359005,3104258.5604359005,85.23019184191573,-21.416869099466982,2.18458251953125,nan,nan
0,1986-01-01,2804258.5604359005,3154258.5604359005,85.37551741765638,-16.22189470807009,2.0069830322265627,nan,nan
0,1986-01-01,2804258.5604359005,3204258.5604359005,85.48054111036323,-10.738455663400565,3.8896533203125,nan,nan
6,1986-01-01,2804258.5604359005,3254258.5604359005,85.54242003735706,-5.049148044873892,4.065062744140625,0.0939751987486576,0.0061723408579452185
8,1986-01-01,2804258.5604359005,3304258.5604359005,85.55935406788788,0.7414239574205129,4.28545849609375,0.09048287658782517,0.010056133622687508
8,1986-01-01,2804258.5604359005,3354258.5604359005,85.5308333132446,6.516939857748668,3.81975146484375,0.0904949409379638,0.01005613362267084
8,1986-01-01,2804258.5604359005,3404258.5604359005,85.4577121913883,12.16285904286764,2.26501513671875,0.0906363711562103,0.010056133622092709
8,1986-01-01,2804258.5604359005,3454258.5604359005,85.34208631173634,17.579415704236443,3.566652587890625,0.09053012160495776,0.010056133622629347
8,1986-01-01,2804258.5604359005,3504258.5604359005,85.18701125334216,22.69065414709529,3.792212646484375,0.09053453113176986,0.010056133622644103
8,1986-01-01,2804258.5604359005,3554258.5604359005,84.99614434587468,27.44788432211799,3.774369384765625,0.09054595208535096,0.010056133622641917
8,1986-01-01,2804258.5604359005,3604258.560435901,84.77339424001882,31.82810683266149,3.932257568359375,0.09054409792251161,0.010056133622657597
7,1986-01-01,2804258.5604359005,3654258.560435901,84.52263654109633,35.82927377150848,3.988814453125,0.09316530744192046,0.0072017018963580655
6,1986-01-01,2804258.5604359005,3704258.560435901,84.2475183390112,39.464415560467245,3.917697509765625,0.0940086121320961,0.006172340857943651
6,1986-01-01,2804258.5604359005,3754258.560435901,83.95134700340152,42.75609912226593,3.9120810546875,0.09400471439317747,0.00617234085794437
4,1986-01-01,2804258.5604359005,3804258.560435901,83.63704471344235,45.73195279843662,3.821670654296875,0.0967043881551724,0.0038609090574629576
3,1986-01-01,2804258.5604359005,3854258.560435901,83.30714729877376,48.42143362470845,3.585284423828125,0.09765487155079551,0.004106734306802213
2,1986-01-01,2804258.5604359005,3904258.560435901,82.96382905498089,50.85370274219532,2.99695654296875,0.09990090979469654,0.0036049999999999793
0,1986-01-01,2854258.5604359005,2854258.5604359005,84.35571032652716,-45.0,2.088860595703125,nan,nan
0,1986-01-01,2854258.5604359005,2904258.5604359005,84.66453714519743,-41.58228946004349,2.42274658203125,nan,nan
0,1986-01-01,2854258.5604359005,2954258.5604359005,84.95204840217136,-37.76057052940222,2.226985107421875,nan,nan
0,1986-01-01,2854258.5604359005,3004258.5604359005,85.21442000391902,-33.49925242920464,1.7107088623046875,nan,nan
0,1986-01-01,2854258.5604359005,3054258.5604359005,85.44732097819167,-28.773641855166755,1.969052734375,nan,nan
0,1986-01-01,2854258.5604359005,3104258.5604359005,85.64603488378968,-23.578605974559515,3.419978515625,nan,nan
0,1986-01-01,2854258.5604359005,3154258.5604359005,85.80571286505536,-17.938509487622948,4.11016845703125,nan,nan
0,1986-01-01,2854258.5604359005,3204258.5604359005,85.92177745962914,-11.91587956861352,4.1860791015625,nan,nan
0,1986-01-01,2854258.5604359005,3254258.5604359005,85.99044683635117,-5.614788914513222,4.10516796875,nan,nan
1,1986-01-01,2854258.5604359005,3304258.5604359005,86.00927791352447,0.8249796783534069,3.86362646484375,0.09383,nan
4,1986-01-01,2854258.5604359005,3354258.5604359005,85.97757182824097,7.244057473272176,3.553305419921875,0.09669823187035897,0.003860909057462959
6,1986-01-01,2854258.5604359005,3404258.5604359005,85.89649794500393,13.486075691467809,3.53104248046875,0.09398706259686121,0.006172340857944217
6,1986-01-01,2854258.5604359005,3454258.5604359005,85.76888837844766,19.41922617993437,4.15524365234375,0.09398517470209185,0.006172340857945047
6,1986-01-01,2854258.5604359005,3504258.5604359005,85.59878161062811,24.94991548729729,3.0413251953125,0.09400930170493359,0.006172340857940335
6,1986-01-01,2854258.5604359005,3554258.5604359005,85.39087069276509,30.02597717683429,3.002294189453125,0.0940167388170677,0.006172340857939821
6,1986-01-01,2854258.5604359005,3604258.560435901,85.15000307964077,34.63151916444839,3.904350830078125,0.09399531893405196,0.006172340857944656
5,1986-01-01,2854258.5604359005,3654258.560435901,84.88081496598014,38.7775971920917,3.98865234375,0.09637490203154855,0.0035431827500144153
3,1986-01-01,2854258.5604359005,3704258.560435901,84.58751493952198,42.49243004854149,3.944415283203125,0.09765482404879337,0.004106734306802224
3,1986-01-01,2854258.5604359005,3754258.560435901,84.27379023288924,45.81327050984565,3.90059716796875,0.09765649596768392,0.004106734306802236
2,1986-01-01,2854258.5604359005,3804258.560435901,83.94279580237892,48.78058960621925,3.898320068359375,0.09990299835664673,0.0036049999999999984
1,1986-01-01,2854258.5604359005,3854258.560435901,83.59719054585145,51.43438421585055,3.818819091796875,0.10351,nan
0,1986-01-01,2854258.5604359005,3904258.560435901,83.23919506225344,53.81210146549889,3.389425048828125,nan,nan
0,1986-01-01,2854258.5604359005,3954258.560435901,82.87065514945633,55.94765896812911,1.1546436767578123,nan,nan
0,1986-01-01,2904258.5604359005,2804258.5604359005,84.31994234619732,-51.43072857977784,2.07169873046875,nan,nan
0,1986-01-01,2904258.5604359005,2854258.5604359005,84.66453714519743,-48.41771053995651,2.60359716796875,nan,nan
0,1986-01-01,2904258.5604359005,2904258.5604359005,84.99231532463389,-45.0,2.727852783203125,nan,nan
0,1986-01-01,2904258.5604359005,2954258.5604359005,85.29977965498554,-41.120029571617536,2.595066162109375,nan,nan
0,1986-01-01,2904258.5604359005,3004258.5604359005,85.58270716317327,-36.72083329417225,2.538117919921875,nan,nan
0,1986-01-01,2904258.5604359005,3054258.5604359005,85.83611230656501,-31.753953754662632,3.47184765625,nan,nan
0,1986-01-01,2904258.5604359005,3104258.5604359005,86.05431992326905,-26.191909329817538,3.774820068359375,nan,nan
0,1986-01-01,2904258.5604359005,3154258.5604359005,86.23122586464898,-20.044852734960408,4.08914306640625,nan,nan
0,1986-01-01,2904258.5604359005,3204258.5604359005,86.3608135241418,-13.378029673382482,4.29819091796875,nan,nan
0,1986-01-01,2904258.5604359005,3254258.5604359005,86.43792318381966,-6.3225734086478464,4.2004306640625,nan,nan
0,1986-01-01,2904258.5604359005,3304258.5604359005,86.45912957545146,0.9297583290583752,4.2004814453125,nan,nan
0,1986-01-01,2904258.5604359005,3354258.5604359005,86.42343946266467,8.152573494802592,4.450013671875,nan,nan
0,1986-01-01,2904258.5604359005,3404258.5604359005,86.33251139796656,15.124845105574762,3.918953369140625,nan,nan
0,1986-01-01,2904258.5604359005,3454258.5604359005,86.19029317656957,21.66864491996317,3.31859912109375,nan,nan
2,1986-01-01,2904258.5604359005,3504258.5604359005,86.00224673705011,27.669961988204296,3.475032470703125,0.09990184129581163,0.003604999999999993
2,1986-01-01,2904258.5604359005,3554258.5604359005,85.77447536912183,33.07908454657365,3.220458740234375,0.0999009123354541,0.0036049999999999854
2,1986-01-01,2904258.5604359005,3604258.560435901,85.51301176836911,37.89720239788228,3.868371337890625,0.0999027988478955,0.0036049999999999984
1,1986-01-01,2904258.5604359005,3654258.560435901,85.22337078278373,42.15860313870255,3.925611083984375,0.10351,nan
1,1986-01-01,2904258.5604359005,3704258.560435901,84.9103444217172,45.91491300325974,4.003461669921875,0.10351,nan
0,1986-01-01,2904258.5604359005,3754258.560435901,84.57796386865573,49.22383942829734,3.91024462890625,nan,nan
0,1986-01-01,2904258.5604359005,3804258.560435901,84.22955389249923,52.14229610764886,3.87049365234375,nan,nan
0,1986-01-01,2904258.5604359005,3854258.560435901,83.86782645323059,54.722805689194615,3.768270751953125,nan,nan
0,1986-01-01,2904258.5604359005,3904258.560435901,83.49498235593546,57.01201139260501,3.645977294921875,nan,nan
0,1986-01-01,2904258.5604359005,3954258.560435901,83.11280562273139,59.05040091273522,3.21556689453125,nan,nan
0,1986-01-01,2904258.5604359005,4004258.560435901,82.72274467833773,60.87265245557323,1.7513336181640624,nan,nan
0,1986-01-01,2904258.5604359005,4054258.560435901,82.3259793461096,62.5082507273829,0.599957763671875,nan,nan
0,1986-01-01,2954258.5604359005,2704258.5604359005,83.82865986147047,-59.93561295254575,0.6151985473632813,nan,nan
0,1986-01-01,2954258.5604359005,2754258.5604359005,84.21396058946229,-57.703402510936726,1.6073323974609377,nan,nan
0,1986-01-01,2954258.5604359005,2804258.5604359005,84.58916543069373,-55.15754057074778,2.31196240234375,nan,nan
0,1986-01-01,2954258.5604359005,2854258.5604359005,84.95204840217136,-52.23942947059778,2.3779990234375,nan,nan
0,1986-01-01,2954258.5604359005,2904258.5604359005,85.29977965498554,-48.879970428382464,2.816973388671875,nan,nan
0,1986-01-01,2954258.5604359005,2954258.5604359005,85.62876570885507,-45.0,2.99305615234375,nan,nan
0,1986-01-01,2954258.5604359005,3004258.5604359005,85.93447606202837,-40.51346174227551,3.1807705078125,nan,nan
0,1986-01-01,2954258.5604359005,3054258.5604359005,86.21129321431357,-35.33565744843702,3.40309716796875,nan,nan
0,1986-01-01,2954258.5604359005,3104258.5604359005,86.4524659614889,-29.39957702905371,3.863193603515625,nan,nan
0,1986-01-01,2954258.5604359005,3154258.5604359005,86.65030274304145,-22.68241178739944,4.21433984375,nan,nan
0,1986-01-01,2954258.5604359005,3204258.5604359005,86.79677711491338,-15.239558942594924,4.30763427734375,nan,nan
0,1986-01-01,2954258.5604359005,3254258.5604359005,86.88464544572572,-7.233454459343042,4.27600537109375,nan,nan
0,1986-01-01,2954258.5604359005,3304258.5604359005,86.9089113676803,1.0650209718581425,4.227814453125,nan,nan
0,1986-01-01,2954258.5604359005,3354258.5604359005,86.86809764345858,9.319354555739718,4.321330078125,nan,nan
0,1986-01-01,2954258.5604359005,3404258.5604359005,86.76466385554205,17.20336419793938,4.18843798828125,nan,nan
0,1986-01-01,2954258.5604359005,3454258.5604359005,86.60432152304438,24.47165580035956,3.646746337890625,nan,nan
0,1986-01-01,2954258.5604359005,3504258.5604359005,86.39464634583477,30.990789237704,3.1940302734375,nan,nan
0,1986-01-01,2954258.5604359005,3554258.5604359005,86.14366515454753,36.72863412805687,3.6925029296875,nan,nan
0,1986-01-01,2954258.5604359005,3604258.560435901,85.85886751855381,41.72235487859047,3.808229248046875,nan,nan
0,1986-01-01,2954258.5604359005,3654258.560435901,85.54672088682878,46.04558765782319,3.946815673828125,nan,nan
0,1986-01-01,2954258.5604359005,3704258.560435901,85.2125545529782,49.78455630930551,3.8701875,nan,nan
0,1986-01-01,2954258.5604359005,3754258.560435901,84.86064342129012,53.02408927774342,3.906746337890625,nan,nan
0,1986-01-01,2954258.5604359005,3804258.560435901,84.4943695116202,55.840937723142495,3.8062509765625,nan,nan
0,1986-01-01,2954258.5604359005,3854258.560435901,84.1163941322548,58.30148901873154,3.768689453125,nan,nan
0,1986-01-01,2954258.5604359005,3904258.560435901,83.72881150826994,60.46176251960458,3.530278564453125,nan,nan
0,1986-01-01,2954258.5604359005,3954258.560435901,83.33327517226412,62.36841359954087,3.148628173828125,nan,nan
0,1986-01-01,2954258.5604359005,4004258.560435901,82.931097718318,64.06006437929625,2.58966162109375,nan,nan
0,1986-01-01,2954258.5604359005,4054258.560435901,82.52332786869954,65.56863327342843,1.4898292236328126,nan,nan
0,1986-01-01,2954258.5604359005,4104258.560435901,82.11080942042805,66.92052668464727,0.6219757080078125,nan,nan
0,1986-01-01,3004258.5604359005,2704258.5604359005,84.0414978971754,-63.68210240469687,1.1653643798828126,nan,nan
0,1986-01-01,3004258.5604359005,2754258.5604359005,84.44147821379852,-61.625927754822506,1.91296826171875,nan,nan
0,1986-01-01,3004258.5604359005,2804258.5604359005,84.83312532729111,-59.25481961652541,1.009221923828125,nan,nan
0,1986-01-01,3004258.5604359005,2854258.5604359005,85.21442000391902,-56.50074757079536,0.513395751953125,nan,nan
0,1986-01-01,3004258.5604359005,2904258.5604359005,85.58270716317327,-53.27916670582774,1.0282088623046874,nan,nan
0,1986-01-01,3004258.5604359005,2954258.5604359005,85.93447606202837,-49.48653825772449,2.846724365234375,nan,nan
0,1986-01-01,3004258.5604359005,3004258.5604359005,86.26508121163431,-45.0,2.429115478515625,nan,nan
0,1986-01-01,3004258.5604359005,3054258.5604359005,86.56842349895372,-39.6827427527692,3.47262744140625,nan,nan
0,1986-01-01,3004258.5604359005,3104258.5604359005,86.8366714387883,-33.40144318337473,3.80747021484375,nan,nan
