Numobs,Datetime,Y_meters,X_meters,Latitude,Longitude,Depth,Surf_DH,Surf_DH_err,ug,vg
25,1993-03-01,2504258.5604359005,3154258.5604359005,82.74210246392259,-10.257249739444704,3.152333251953125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2504258.5604359005,3204258.5604359005,82.80867062273856,-6.727355614890584,3.925069580078125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2504258.5604359005,3254258.5604359005,82.84745884896145,-3.1454682011948267,2.607978271484375,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2504258.5604359005,3304258.5604359005,82.85801691659958,0.4611678408200595,3.633917724609375,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2504258.5604359005,3354258.5604359005,82.84022058849787,4.064157641904053,3.977793701171875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2504258.5604359005,3404258.5604359005,82.79427885464321,7.635277265943614,3.934968505859375,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2504258.5604359005,3454258.5604359005,82.72072179574464,11.14777520386314,3.189556640625,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2504258.5604359005,3504258.5604359005,82.62037067655048,14.577508069820889,1.4141754150390624,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2504258.5604359005,3554258.5604359005,82.49429406867304,17.903798097921342,1.874598876953125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2554258.5604359005,3154258.5604359005,83.18494129451612,-10.930831526997938,3.498279052734375,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2554258.5604359005,3204258.5604359005,83.25585651798701,-7.17513041724736,2.394952392578125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2554258.5604359005,3254258.5604359005,83.29721892191617,-3.356499069882729,3.241247314453125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2554258.5604359005,3304258.5604359005,83.30848302596334,0.4921749904312472,3.5222607421875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2554258.5604359005,3354258.5604359005,83.28949795599125,4.336419246606751,3.5107275390625,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2554258.5604359005,3404258.5604359005,83.2405174229676,8.141997194313214,4.01499560546875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2554258.5604359005,3454258.5604359005,83.16218300449302,11.876698596713728,3.787304443359375,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2554258.5604359005,3504258.5604359005,83.05548322945884,15.511871812798429,4.02083349609375,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2554258.5604359005,3554258.5604359005,82.92169431642624,19.02353013027208,4.026392822265625,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2554258.5604359005,3604258.560435901,82.7623103280922,22.39295413373856,3.99450048828125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2554258.5604359005,3654258.560435901,82.57897071734358,25.606804452822978,3.996781982421875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3104258.5604359005,83.52028293708476,-15.596334267202732,3.394971923828125,0.1012502329395587,0.0244077838928486,-0.0,-0.0048587251787379
25,1993-03-01,2604258.5604359005,3154258.5604359005,83.62660469021854,-11.697781085403928,3.8320205078125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3204258.5604359005,83.70246885856169,-7.6863804835996,3.407413818359375,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3254258.5604359005,83.7467715585851,-3.597842726796847,2.88060693359375,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3304258.5604359005,83.75884339092786,0.5276521725973109,2.67988720703125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3354258.5604359005,83.73849867869528,4.647692350579396,3.514279296875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3404258.5604359005,83.68604952628118,8.720199077017234,3.5725625,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3454258.5604359005,83.6022822878641,12.705942145077303,4.00690771484375,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3504258.5604359005,83.48840045780472,16.57064229784809,4.0011513671875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3554258.5604359005,83.34594323399034,20.286404577815485,3.980875732421875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3604258.560435901,83.17669168326088,23.832385018265512,4.004836669921875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3654258.560435901,82.98257422945156,27.194746671917336,3.9713486328125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3704258.560435901,82.76558075618651,30.366066799372724,3.764888427734375,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2604258.5604359005,3754258.560435901,82.52769113391265,33.34439987854107,3.293445556640625,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3104258.5604359005,83.9528244062666,-16.742398938301722,3.6022216796875,0.1012502329395587,0.0244077838928486,-0.021905000611773,-0.0194945123083883
25,1993-03-01,2654258.5604359005,3154258.5604359005,84.06686057982874,-12.578614944799424,3.765371826171875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3204258.5604359005,84.14840716921887,-8.275530625635565,3.911771484375,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3254258.5604359005,84.19609966039997,-3.8765250515055696,2.83138623046875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3304258.5604359005,84.20910451303328,0.5686410480846368,2.732151611328125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3354258.5604359005,84.18718970597952,5.006985708272961,3.582873046875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3404258.5604359005,84.13074504111677,9.386009206681054,3.17296923828125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3454258.5604359005,84.04074819881146,13.657314759300196,3.840966064453125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3504258.5604359005,83.91868319966771,17.77954609979066,4.0153310546875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3554258.5604359005,83.76642634278318,21.720244147907376,4.004911376953125,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3604258.560435901,83.58611838164913,25.45651320895596,4.001896728515625,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3654258.560435901,83.38004036395728,28.97464722672788,3.991037841796875,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2654258.5604359005,3704258.560435901,83.15050577733834,32.269022366937,3.906148193359375,0.1012502329395587,0.0244077838928486,-0.0007831205719292,0.0
25,1993-03-01,2654258.5604359005,3754258.560435901,82.899775692797,35.340599148747515,3.509607421875,0.1012502329395587,0.0244077838928486,-0.0007835355610223,0.0007835355610223
24,1993-03-01,2654258.5604359005,3804258.560435901,82.62999834838534,38.195327332390136,2.94427587890625,0.1024036414070931,0.0243131461032401,-0.0007839991772677,0.0007839991772677
10,1993-03-01,2704258.5604359005,3104258.5604359005,84.38248650691091,-18.064221324531317,3.1725146484375,0.1335632816469586,0.0279167737390981,-0.0303825725450687,-0.0303825725450687
25,1993-03-01,2704258.5604359005,3154258.5604359005,84.50540116385513,-13.600206445642204,3.945528564453125,0.1012502329395587,0.0244077838928486,-0.0283401432853856,-0.0218838841742555
25,1993-03-01,2704258.5604359005,3204258.5604359005,84.59353569487321,-8.96169505582753,3.85447802734375,0.1012502329395587,0.0244077838928486,-0.0014105812005213,0.0
25,1993-03-01,2704258.5604359005,3254258.5604359005,84.64517803517079,-4.201920751535102,3.86374853515625,0.1012502329395587,0.0244077838928486,-0.0,0.0
25,1993-03-01,2704258.5604359005,3304258.5604359005,84.65927270441054,0.6165341757647841,3.4941728515625,0.1012502329395587,0.0244077838928486,-0.0,0.0
