Numobs,Datetime,Y_meters,X_meters,Latitude,Longitude,Depth,Surf_DH,Surf_DH_err,ug,vg
26,2001-02-01,2504258.5604359005,3154258.5604359005,82.74210246392259,-10.257249739444704,3.152333251953125,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2504258.5604359005,3204258.5604359005,82.80867062273856,-6.727355614890584,3.925069580078125,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2504258.5604359005,3254258.5604359005,82.84745884896145,-3.1454682011948267,2.607978271484375,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2504258.5604359005,3304258.5604359005,82.85801691659958,0.4611678408200595,3.633917724609375,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2504258.5604359005,3354258.5604359005,82.84022058849787,4.064157641904053,3.977793701171875,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2504258.5604359005,3404258.5604359005,82.79427885464321,7.635277265943614,3.934968505859375,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2504258.5604359005,3454258.5604359005,82.72072179574464,11.14777520386314,3.189556640625,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2504258.5604359005,3504258.5604359005,82.62037067655048,14.577508069820889,1.4141754150390624,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2504258.5604359005,3554258.5604359005,82.49429406867304,17.903798097921342,1.874598876953125,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2554258.5604359005,3154258.5604359005,83.18494129451612,-10.930831526997938,3.498279052734375,0.1178913123435248,0.0120635746233157,-0.0007204442754048,0.0
26,2001-02-01,2554258.5604359005,3204258.5604359005,83.25585651798701,-7.17513041724736,2.394952392578125,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2554258.5604359005,3254258.5604359005,83.29721892191617,-3.356499069882729,3.241247314453125,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2554258.5604359005,3304258.5604359005,83.30848302596334,0.4921749904312472,3.5222607421875,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2554258.5604359005,3354258.5604359005,83.28949795599125,4.336419246606751,3.5107275390625,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2554258.5604359005,3404258.5604359005,83.2405174229676,8.141997194313214,4.01499560546875,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2554258.5604359005,3454258.5604359005,83.16218300449302,11.876698596713728,3.787304443359375,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2554258.5604359005,3504258.5604359005,83.05548322945884,15.511871812798429,4.02083349609375,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2554258.5604359005,3554258.5604359005,82.92169431642624,19.02353013027208,4.026392822265625,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2554258.5604359005,3604258.560435901,82.7623103280922,22.39295413373856,3.99450048828125,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2554258.5604359005,3654258.560435901,82.57897071734358,25.606804452822978,3.996781982421875,0.1178913123435248,0.0120635746233157,-0.0,0.0
29,2001-02-01,2604258.5604359005,3104258.5604359005,83.52028293708476,-15.596334267202732,3.394971923828125,0.1202749691808767,0.0814337729488947,-0.0016253297746484,-0.0009058775398335
27,2001-02-01,2604258.5604359005,3154258.5604359005,83.62660469021854,-11.697781085403928,3.8320205078125,0.1189524844955059,0.0485381833657219,-0.0016157601602642,-0.0016168708109096
26,2001-02-01,2604258.5604359005,3204258.5604359005,83.70246885856169,-7.6863804835996,3.407413818359375,0.1178913123435248,0.0120635746233157,-0.0007197045621299,-0.0007197045621259
26,2001-02-01,2604258.5604359005,3254258.5604359005,83.7467715585851,-3.597842726796847,2.88060693359375,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2604258.5604359005,3304258.5604359005,83.75884339092786,0.5276521725973109,2.67988720703125,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2604258.5604359005,3354258.5604359005,83.73849867869528,4.647692350579396,3.514279296875,0.1178913123435248,0.0120635746233157,-0.0002857449767361,0.0
26,2001-02-01,2604258.5604359005,3404258.5604359005,83.68604952628118,8.720199077017234,3.5725625,0.1178913123435248,0.0120635746233157,-0.0001459819936016,0.0
26,2001-02-01,2604258.5604359005,3454258.5604359005,83.6022822878641,12.705942145077303,4.00690771484375,0.1178913123435248,0.0120635746233157,-0.0001460055199034,0.0
26,2001-02-01,2604258.5604359005,3504258.5604359005,83.48840045780472,16.57064229784809,4.0011513671875,0.1178913123435248,0.0120635746233157,-0.0001460380118661,0.0
26,2001-02-01,2604258.5604359005,3554258.5604359005,83.34594323399034,20.286404577815485,3.980875732421875,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2604258.5604359005,3604258.560435901,83.17669168326088,23.832385018265512,4.004836669921875,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2604258.5604359005,3654258.560435901,82.98257422945156,27.194746671917336,3.9713486328125,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2604258.5604359005,3704258.560435901,82.76558075618651,30.366066799372724,3.764888427734375,0.1178913123435248,0.0120635746233157,-0.0,0.0
26,2001-02-01,2604258.5604359005,3754258.560435901,82.52769113391265,33.34439987854107,3.293445556640625,0.1178913123435248,0.0120635746233157,-0.0,0.0
29,2001-02-01,2654258.5604359005,3104258.5604359005,83.9528244062666,-16.742398938301722,3.6022216796875,0.1202869441890561,0.0814337729488776,-0.0018391634619677,-0.0011509943706999
29,2001-02-01,2654258.5604359005,3154258.5604359005,84.06686057982874,-12.578614944799424,3.765371826171875,0.1202733318144359,0.0814337729488965,-0.0022589382094357,-0.0009044426749706
