Latitude,Longitude,Dynamic_Height
73.0,-131.5,0.5982807940175159
73.0,-131.0,0.5871244721591654
73.0,-130.5,0.5790434142527761
73.0,-130.0,0.5822824954001116
73.0,-129.5,0.5909921630200325
73.0,-129.0,0.6119979660809856
73.0,-128.5,0.6168208754220661
73.0,-128.0,0.6042917983075291
73.0,-127.5,0.6116155788418463
73.0,-127.0,0.6124674848585399
73.0,-126.5,0.6193235215997792
73.0,-126.0,0.6128998799880694
73.0,-125.5,0.6243196381645
73.0,-125.0,0.6274882859726493
73.25,-155.0,0.6148128479406393
73.25,-154.5,0.6289791393947
73.25,-154.0,0.6220577752151069
73.25,-153.5,0.6765515263877188
73.25,-153.0,0.6813109084722191
73.25,-152.5,0.6595722615428701
73.25,-152.0,0.6558197770279077
73.25,-151.5,0.6620235871151592
73.25,-151.0,0.6620636754844074
73.25,-150.5,0.6858807268686518
73.25,-150.0,0.6858835174516343
73.25,-149.5,0.6844325318953752
73.25,-149.0,0.690919029273106
73.25,-148.5,0.6863012464857488
73.25,-148.0,0.6851755550431374
73.25,-147.5,0.6898891097311423
73.25,-147.0,0.7112047684405959
73.25,-146.5,0.7150898578036391
73.25,-146.0,0.6954730190833337
73.25,-145.5,0.6751192614200363
73.25,-145.0,0.6583539023314211
73.25,-144.5,0.7186877897038625
73.25,-144.0,0.6091241146289826
73.25,-143.5,0.65727246992197
73.25,-143.0,0.6367417040104723
73.25,-142.5,0.6641785698689506
73.25,-142.0,0.6594437685769354
73.25,-141.5,0.6826833789620174
73.25,-141.0,0.6814255301838583
73.25,-140.5,0.6799014538925223
73.25,-140.0,0.6488638123227135
73.25,-139.5,0.6250359247848986
73.25,-139.0,0.6139235563540645
73.25,-138.5,0.5763580886631653
73.25,-138.0,0.6214386463575776
73.25,-137.5,0.6177603323780498
73.25,-137.0,0.5992951256675187
73.25,-136.5,0.5905105445148675
73.25,-136.0,0.5795127641507563
73.25,-135.5,0.6065380734828834
73.25,-135.0,0.5656444370693595
73.25,-134.5,0.6091968172937666
73.25,-134.0,0.6035765327670172
73.25,-133.5,0.6354098294477839
73.25,-133.0,0.5702721623088157
73.25,-132.5,0.6134819215404819
73.25,-132.0,0.5906562766236517
73.25,-131.5,0.6150563595296051
73.25,-131.0,0.6071987075551764
73.25,-130.5,0.6117764254169071
73.25,-130.0,0.5844156301126444
73.25,-129.5,0.608630547100583
73.25,-129.0,0.6116176755657063
73.25,-128.5,0.6064013071047705
73.25,-128.0,0.609329838427969
73.25,-127.5,0.6215282964940226
73.25,-127.0,0.6116073789899438
73.25,-126.5,0.6146442415156043
73.25,-126.0,0.6320217774457897
73.25,-125.5,0.6293715758220925
73.25,-125.0,0.6170633109118077
73.5,-155.0,0.6746097443051057
73.5,-154.5,0.6509932398211118
73.5,-154.0,0.6761387382373605
73.5,-153.5,0.7031767084368166
73.5,-153.0,0.6673371898911578
73.5,-152.5,0.7059387170681019
73.5,-152.0,0.7226264611612075
73.5,-151.5,0.6590914931988123
73.5,-151.0,0.6583537612571836
73.5,-150.5,0.6674841723799024
73.5,-150.0,0.6699955572471126
73.5,-149.5,0.6816597799498562
73.5,-149.0,0.6838149427396818
73.5,-148.5,0.6708420047004743
73.5,-148.0,0.6805915802334276
73.5,-147.5,0.6738591419085905
73.5,-147.0,0.6668750933904702
73.5,-146.5,0.6940594021282142
73.5,-146.0,0.6926368655593682
73.5,-145.5,0.6685816402996693
73.5,-145.0,0.6645237625062494
73.5,-144.5,0.7201766577797666
73.5,-144.0,0.6075996053111781
73.5,-143.5,0.6021761386062426
73.5,-143.0,0.6171889135361908
73.5,-142.5,0.6109791312839212
73.5,-142.0,0.5954851340586557
73.5,-141.5,0.674724289879871
73.5,-141.0,0.5896850228442819
73.5,-140.5,0.5916424080715599
73.5,-140.0,0.5905061745908055
73.5,-139.5,0.6228281947537665
73.5,-139.0,0.6950483345873032
73.5,-138.5,0.5860972979168563
73.5,-138.0,0.65482223863018
73.5,-137.5,0.6285675865782915
73.5,-137.0,0.6218825959140388
73.5,-136.5,0.6056708580387961
73.5,-136.0,0.5762307244877669
73.5,-135.5,0.5699851256691981
73.5,-135.0,0.5701756117690883
73.5,-134.5,0.587258635120151
73.5,-134.0,0.6605655014320184
73.5,-133.5,0.6089045363604625
73.5,-133.0,0.6352671823323923
73.5,-132.5,0.604079942310002
73.5,-132.0,0.6149527201075702
73.5,-131.5,0.6118314846392098
73.5,-131.0,0.6245968543132981
73.5,-130.5,0.6182910582951309
73.5,-130.0,0.619110081771989
73.5,-129.5,0.6225019890359325
73.5,-129.0,0.621794935712313
73.5,-128.5,0.6321149168716765
73.5,-128.0,0.6123272724041755
73.5,-127.5,0.6188587710254981
73.5,-127.0,0.6197523340355038
73.5,-126.5,0.619616234316516
73.5,-126.0,0.6200386507293836
73.5,-125.5,0.6272519735317084
73.5,-125.0,0.6190098679000072
73.75,-155.0,0.7774363843849466
73.75,-154.5,0.7702568639576812
73.75,-154.0,0.71325828962286
73.75,-153.5,0.680189259942788
73.75,-153.0,0.6620503173266622
73.75,-152.5,0.6535758800918222
73.75,-152.0,0.6701351308495636
73.75,-151.5,0.7455334642811641
73.75,-151.0,0.7461379192995284
73.75,-150.5,0.7713073428985657
73.75,-150.0,0.7734997472354586
73.75,-149.5,0.7187986254448331
73.75,-149.0,0.6929466334694386
73.75,-148.5,0.6714675219816043
73.75,-148.0,0.7105106997798061
73.75,-147.5,0.6135259721794801
73.75,-147.0,0.6176762555728603
73.75,-146.5,0.5979022623433069
73.75,-146.0,0.6736294846171561
73.75,-145.5,0.6592043412368273
73.75,-145.0,0.6899588836669047
73.75,-144.5,0.6743753245588694
73.75,-144.0,0.6494198778925286
73.75,-143.5,0.6896684384936452
73.75,-143.0,0.7359531847641051
73.75,-142.5,0.6958055045353788
73.75,-142.0,0.6481311153288628
73.75,-141.5,0.6376349010724772
73.75,-141.0,0.6333219820724276
73.75,-140.5,0.6663494927005695
73.75,-140.0,0.7291526982381765
73.75,-139.5,0.6150957905266449
73.75,-139.0,0.6344401220185539
73.75,-138.5,0.6489904946367945
73.75,-138.0,0.6202803518487247
73.75,-137.5,0.6025032029294021
73.75,-137.0,0.6369864602214643
73.75,-136.5,0.6539438323016646
73.75,-136.0,0.602429272300207
73.75,-135.5,0.6147967733524783
73.75,-135.0,0.6187020440698554
73.75,-134.5,0.6188794845057148
73.75,-134.0,0.628008112179127
73.75,-133.5,0.623893809566733
73.75,-133.0,0.6250476350379404
73.75,-132.5,0.6406939532280083
73.75,-132.0,0.6123860480056136
73.75,-131.5,0.6153410104324358
73.75,-131.0,0.5968799069575028
73.75,-130.5,0.6271221674545691
73.75,-130.0,0.6228220564233505
73.75,-129.5,0.6239302336249948
73.75,-129.0,0.6263113335631368
73.75,-128.5,0.6226248658346638
73.75,-128.0,0.6123058791052831
73.75,-127.5,0.6239175977379257
73.75,-127.0,0.6307311355673603
73.75,-126.5,0.6147414724052293
73.75,-126.0,0.6089360787046101
73.75,-125.5,0.5985421362848894
73.75,-125.0,0.5992079148445117
74.0,-155.0,0.7516199995633903
74.0,-154.5,0.7671570596140316
74.0,-154.0,0.723120188602322
74.0,-153.5,0.689440272047011
74.0,-153.0,0.694102801038881
74.0,-152.5,0.788030209609949
74.0,-152.0,0.8649977453497758
74.0,-151.5,0.779910822913846
74.0,-151.0,0.7364915939381315
74.0,-150.5,0.7218635661619213
74.0,-150.0,0.6990233604797143
74.0,-149.5,0.6437168963902278
74.0,-149.0,0.6341645809118006
74.0,-148.5,0.6692843354388227
74.0,-148.0,0.6911003790577255
74.0,-147.5,0.6314446201792391
74.0,-147.0,0.6075796199288921
74.0,-146.5,0.5518652271291546
74.0,-146.0,0.5691055768090811
74.0,-145.5,0.6823586313789961
74.0,-145.0,0.6885546331625978
74.0,-144.5,0.7957191924975069
74.0,-144.0,0.5994937086884454
74.0,-143.5,0.5778541874201815
74.0,-143.0,0.5826926066595881
74.0,-142.5,0.6273478778927619
74.0,-142.0,0.6089085614833984
74.0,-141.5,0.6224388875048524
74.0,-141.0,0.6550001513227268
74.0,-140.5,0.6845044550916656
74.0,-140.0,0.6813237254878395
74.0,-139.5,0.6192414743107879
74.0,-139.0,0.613929116593615
74.0,-138.5,0.642395670377633
74.0,-138.0,0.603295491386022
74.0,-137.5,0.6631683176798775
74.0,-137.0,0.6413263609202351
74.0,-136.5,0.5821417228427144
74.0,-136.0,0.6044396767525886
74.0,-135.5,0.5862001357678491
74.0,-135.0,0.620564019181002
74.0,-134.5,0.6214410243327049
74.0,-134.0,0.6103576299572456
74.0,-133.5,0.6274654969044157
74.0,-133.0,0.6331606030575363
74.0,-132.5,0.6169936575282771
74.0,-132.0,0.6128470748629502
74.0,-131.5,0.6195691919998535
74.0,-131.0,0.6145838770880979
74.0,-130.5,0.6250544852065358
74.0,-130.0,0.6285674916850877
74.0,-129.5,0.6283467455989571
74.0,-129.0,0.6203169616351235
74.0,-128.5,0.6124956869490606
74.0,-128.0,0.60876311799974
74.0,-127.5,0.6037946870338174
74.0,-127.0,0.6028843151922034
74.0,-126.5,0.5949280404858945
74.0,-126.0,0.5905003294228367
74.0,-125.5,0.5769432562820493
74.0,-125.0,0.5909888745018919
74.25,-155.0,0.6557990407338646
74.25,-154.5,0.7067315987057989
74.25,-154.0,0.757176385635485
74.25,-153.5,0.7517792146416125
74.25,-153.0,0.7404820366491026
74.25,-152.5,0.8429001298991099
74.25,-152.0,0.8599810398503716
74.25,-151.5,0.8357226602496561
74.25,-151.0,0.6310495783077203
74.25,-150.5,0.6398760843981787
74.25,-150.0,0.6410236301364725
74.25,-149.5,0.6179205385308474
74.25,-149.0,0.5811306503286316
74.25,-148.5,0.6425691610527783
74.25,-148.0,0.7237613483930004
74.25,-147.5,0.7135646456458514
74.25,-147.0,0.6634329044979669
74.25,-146.5,0.6277462432167936
74.25,-146.0,0.6385386153843109
74.25,-145.5,0.6390864327520729
74.25,-145.0,0.6113335269905
74.25,-144.5,0.8082800945311068
74.25,-144.0,0.7848422046110404
74.25,-143.5,0.748366931788452
74.25,-143.0,0.7439753400801293
74.25,-142.5,0.7680774631809596
74.25,-142.0,0.75594392634454
74.25,-141.5,1.7751135233575621
74.25,-141.0,2.0925154162963535
74.25,-140.5,2.3378741985126004
74.25,-140.0,0.6373850936584542
74.25,-139.5,0.5886477249536983
74.25,-139.0,0.7051303008747284
74.25,-138.5,0.5733757642322255
74.25,-138.0,0.6307373782066694
74.25,-137.5,0.5781180874628292
74.25,-137.0,0.6447393112106129
74.25,-136.5,0.6723595197865385
74.25,-136.0,0.6410030734853461
74.25,-135.5,0.6290258917576823
74.25,-135.0,0.6018458996312811
74.25,-134.5,0.5858381980873476
74.25,-134.0,0.6506622536034825
74.25,-133.5,0.6150398714811883
74.25,-133.0,0.6368050754789042
74.25,-132.5,0.6313429063844678
74.25,-132.0,0.6382595257003342
74.25,-131.5,0.6214546697478314
74.25,-131.0,0.6132241403732073
74.25,-130.5,0.6094562502215729
74.25,-130.0,0.6055863142318817
74.25,-129.5,0.6011971294935018
74.25,-129.0,0.5919477603969528
74.25,-128.5,0.5899758117063302
74.25,-128.0,0.5895847773566826
74.25,-127.5,0.6010337312393929
74.25,-127.0,0.5921081278013784
74.25,-126.5,0.5899826360912628
74.25,-126.0,0.5896809877416382
74.25,-125.5,0.5905903685550027
74.25,-125.0,0.5897618480280389
74.5,-155.0,0.6966323429618991
74.5,-154.5,0.6950051663015938
74.5,-154.0,0.7349450308909821
74.5,-153.5,0.6906557597836478
74.5,-153.0,0.6460465187085579
74.5,-152.5,0.6990273298359119
74.5,-152.0,0.7303349036337112
74.5,-151.5,0.7509708985680268
74.5,-151.0,0.7587293889861089
74.5,-150.5,0.6673966413558458
74.5,-150.0,0.637626827415607
74.5,-149.5,0.6060863945718716
74.5,-149.0,0.6212054613989149
74.5,-148.5,0.6514025108592376
74.5,-148.0,0.6348459905805335
74.5,-147.5,0.6176909319309677
74.5,-147.0,0.6741684556663122
74.5,-146.5,0.6612583489142256
74.5,-146.0,0.6684569644182212
74.5,-145.5,0.5969928398669359
74.5,-145.0,0.5813908552505885
74.5,-144.5,0.720274758880298
74.5,-144.0,0.867021708140977
74.5,-143.5,0.833848127385734
74.5,-143.0,0.8249792235030838
74.5,-142.5,0.749054589975525
74.5,-142.0,0.7024203654045359
74.5,-141.5,0.7122667647912893
74.5,-141.0,0.7177001880162182
74.5,-140.5,0.6959975878157955
74.5,-140.0,0.7093430097140799
74.5,-139.5,0.5848373139615219
74.5,-139.0,0.6151238778224208
74.5,-138.5,0.5956392287545433
74.5,-138.0,0.5990871226688129
74.5,-137.5,0.606097796645355
74.5,-137.0,0.6150072760235935
74.5,-136.5,0.6872612782343905
74.5,-136.0,0.6326836179001908
74.5,-135.5,0.6122653522194899
74.5,-135.0,0.6580277923149979
74.5,-134.5,0.6154596439782881
74.5,-134.0,0.6259315579508251
74.5,-133.5,0.579363493782044
74.5,-133.0,0.5941878284781867
74.5,-132.5,0.5689598503676652
74.5,-132.0,0.6061112935523474
74.5,-131.5,0.5972410741026993
74.5,-131.0,0.6091287456668447
74.5,-130.5,0.5949395695155211
74.5,-130.0,0.5919399396494105
74.5,-129.5,0.5912980394172956
74.5,-129.0,0.587951608164373
74.5,-128.5,0.5905036484142495
74.5,-128.0,0.5922986317997653
74.5,-127.5,0.5907695327009076
74.5,-127.0,0.5865930832671048
74.5,-126.5,0.5915510277457255
74.5,-126.0,0.5909069708112382
74.5,-125.5,0.5975361332330383
74.5,-125.0,0.5891378861231789
74.75,-155.0,0.16433310800896964
74.75,-154.5,0.30710940403507647
74.75,-154.0,0.5165782037764173
74.75,-153.5,0.639832614181045
74.75,-153.0,0.6499653690369203
74.75,-152.5,0.6760625099561162
74.75,-152.0,0.7038364780239162
74.75,-151.5,0.7601663983661343
74.75,-151.0,0.732870658691535
74.75,-150.5,0.630460240687129
74.75,-150.0,0.6960054390119478
74.75,-149.5,0.7319892877824165
74.75,-149.0,0.7255938845187306
74.75,-148.5,0.6857335431248364
74.75,-148.0,0.6534083649642967
74.75,-147.5,0.6027433384441547
74.75,-147.0,0.6761034666638795
74.75,-146.5,0.7136804017621541
74.75,-146.0,0.6607149504030749
74.75,-145.5,0.6364661972422271
74.75,-145.0,0.5984138350134995
74.75,-144.5,0.614207028558561
74.75,-144.0,0.7296188528988218
74.75,-143.5,0.6555042138267353
74.75,-143.0,0.23256842401633449
74.75,-142.5,0.0868731850623016
74.75,-142.0,0.481991482143497
74.75,-141.5,0.654669831652936
74.75,-141.0,0.6562002936308284
74.75,-140.5,0.7075344204482188
74.75,-140.0,0.7153565717807017
74.75,-139.5,0.7547100219965439
74.75,-139.0,0.7401887603838946
74.75,-138.5,0.724110321230041
74.75,-138.0,0.7116085195647739
74.75,-137.5,0.6720367414502625
74.75,-137.0,0.6496360023892589
74.75,-136.5,0.6471949248851728
74.75,-136.0,0.6685826725547371
74.75,-135.5,0.5904489825601399
74.75,-135.0,0.6156012837448531
74.75,-134.5,0.5838446834146105
74.75,-134.0,0.6484814734647708
74.75,-133.5,0.5780517274377045
74.75,-133.0,0.5866403778774383
74.75,-132.5,0.6550450660373777
74.75,-132.0,0.593051682458835
74.75,-131.5,0.5976610167715949
74.75,-131.0,0.5963715918944352
74.75,-130.5,0.5927736619721271
74.75,-130.0,0.5909125687521204
74.75,-129.5,0.5920336651959772
74.75,-129.0,0.5914098933232991
74.75,-128.5,0.590545759171321
74.75,-128.0,0.5893955088948729
74.75,-127.5,0.5899949060565884
74.75,-127.0,0.5896589101370057
74.75,-126.5,0.590443721547418
74.75,-126.0,0.5904687005820879
74.75,-125.5,0.5919956564728293
74.75,-125.0,0.5784504562556521
75.0,-155.0,0.7398146726566617
75.0,-154.5,0.8798580218703752
75.0,-154.0,0.7612209436070341
75.0,-153.5,0.6376624545062917
75.0,-153.0,0.6561126199685872
75.0,-152.5,0.6623907741242258
75.0,-152.0,0.749926266003693
75.0,-151.5,0.7644134462282892
75.0,-151.0,0.745397072888312
75.0,-150.5,0.717307045528754
75.0,-150.0,0.7328257914340227
75.0,-149.5,0.7223882781922333
75.0,-149.0,0.6966249746035224
75.0,-148.5,0.6920436527508861
75.0,-148.0,0.6881642598821082
75.0,-147.5,0.6496007597532547
75.0,-147.0,0.6545920507779087
75.0,-146.5,0.6484427570881852
75.0,-146.0,0.7389765446265969
75.0,-145.5,0.8389437332456774
75.0,-145.0,0.7107106884747416
75.0,-144.5,0.6380983334839834
75.0,-144.0,0.6430467053180077
75.0,-143.5,0.6464774833632212
75.0,-143.0,0.6306302277468502
75.0,-142.5,0.6394778403177044
75.0,-142.0,0.6495985121784457
75.0,-141.5,0.6632318333368011
75.0,-141.0,0.6865434053201231
75.0,-140.5,0.6199751248652923
75.0,-140.0,0.7119650630275489
75.0,-139.5,0.6913223934914248
75.0,-139.0,0.6653051151688404
75.0,-138.5,0.7141161418610166
75.0,-138.0,0.7142804248119248
75.0,-137.5,0.695824816990693
75.0,-137.0,0.697719657715655
75.0,-136.5,0.7013479787434103
75.0,-136.0,0.5779183825183642
75.0,-135.5,0.6403312633987067
75.0,-135.0,0.6350284974429504
75.0,-134.5,0.6358771129953478
75.0,-134.0,0.5674286392988027
75.0,-133.5,0.6059152524582723
75.0,-133.0,0.601453437867594
75.0,-132.5,0.6432437497523112
75.0,-132.0,0.5882521472924352
75.0,-131.5,0.597663804985539
75.0,-131.0,0.6272918724463449
75.0,-130.5,0.5963805204243922
75.0,-130.0,0.5907996750357694
75.0,-129.5,0.5916232173136133
75.0,-129.0,0.5887137528267022
75.0,-128.5,0.5904694528937923
75.0,-128.0,0.5905691261036501
75.0,-127.5,0.5903681561655033
75.0,-127.0,0.5934074941400452
75.0,-126.5,0.5947228729740598
75.0,-126.0,0.5929121114557252
75.0,-125.5,0.5939783606540868
75.0,-125.0,0.6053928303614602
75.25,-155.0,0.7595159175023802
75.25,-154.5,0.7157503086868113
75.25,-154.0,0.6930511929086677
75.25,-153.5,0.707889517432984
75.25,-153.0,0.6417873829715163
75.25,-152.5,0.6763076407272584
75.25,-152.0,0.6550254873854384
75.25,-151.5,0.702484374199237
75.25,-151.0,0.7465677393468437
75.25,-150.5,0.7429631389626833
75.25,-150.0,0.7309859413565986
75.25,-149.5,0.7052481843817948
75.25,-149.0,0.7112705246816877
75.25,-148.5,0.6745379555642859
75.25,-148.0,0.6683282152269134
75.25,-147.5,0.6668651049272132
75.25,-147.0,0.6556517307882566
75.25,-146.5,0.6621314245137064
75.25,-146.0,0.6713461606276774
75.25,-145.5,0.5348587852584928
75.25,-145.0,0.6291112285076422
75.25,-144.5,0.6310933265292172
75.25,-144.0,0.693237567666242
75.25,-143.5,0.6346995214612243
75.25,-143.0,0.5989052274318108
75.25,-142.5,0.6120289084554587
75.25,-142.0,0.6782969374981012
75.25,-141.5,0.6953947319941216
75.25,-141.0,0.6745991476914904
75.25,-140.5,0.6870636290781681
75.25,-140.0,0.6776793765188381
75.25,-139.5,0.6686591432691739
75.25,-139.0,0.6424094080348637
75.25,-138.5,0.6087122954365964
75.25,-138.0,0.618602761869349
75.25,-137.5,0.6701221159838943
75.25,-137.0,0.686285103109981
75.25,-136.5,0.6227484928690845
75.25,-136.0,0.5786763557409705
75.25,-135.5,0.5746049021770449
75.25,-135.0,0.6203571086788383
75.25,-134.5,0.6482835121129943
75.25,-134.0,0.5812488942431498
75.25,-133.5,0.6243568281701831
75.25,-133.0,0.5984157281993967
75.25,-132.5,0.6298766224521354
75.25,-132.0,0.5859326341196164
75.25,-131.5,0.5904617389164277
75.25,-131.0,0.6333363941566367
75.25,-130.5,0.5934022538432799
75.25,-130.0,0.5897128464321475
75.25,-129.5,0.600308062905874
75.25,-129.0,0.5951373111220946
75.25,-128.5,0.6007070841033357
75.25,-128.0,0.6053574028295503
75.25,-127.5,0.6011996485096139
75.25,-127.0,0.5988481370511124
75.25,-126.5,0.6005403734281111
75.25,-126.0,0.601407507967524
75.25,-125.5,0.6009447161149307
75.25,-125.0,0.6000233067565778
75.5,-155.0,0.7013130642035694
75.5,-154.5,0.6752916033114306
75.5,-154.0,0.6940349345281682
75.5,-153.5,0.7344330624138079
75.5,-153.0,0.71486554063186
75.5,-152.5,0.7153222524639192
75.5,-152.0,0.7217338569557323
75.5,-151.5,0.7503337428403487
75.5,-151.0,0.7561806871416781
75.5,-150.5,0.7289527110905651
75.5,-150.0,0.7001126968873199
75.5,-149.5,0.7209432853374792
75.5,-149.0,0.7010550906227435
75.5,-148.5,0.7205404182717526
75.5,-148.0,0.7189620877894252
75.5,-147.5,0.8061070486415847
75.5,-147.0,0.9062929953395624
75.5,-146.5,0.7115411513558917
75.5,-146.0,0.7057964039908851
75.5,-145.5,0.6654807381727377
75.5,-145.0,0.6847281130027122
75.5,-144.5,0.6489736531981906
75.5,-144.0,0.6586005206878438
75.5,-143.5,0.6409243001168766
75.5,-143.0,0.6495125379115155
75.5,-142.5,0.6532473080506964
75.5,-142.0,0.6734250729975955
75.5,-141.5,0.6559047222937725
75.5,-141.0,0.6520006901725771
75.5,-140.5,0.6510987986490847
75.5,-140.0,0.7264855435066053
75.5,-139.5,0.731759443085056
75.5,-139.0,0.7328065194596377
75.5,-138.5,0.73419596985362
75.5,-138.0,0.7362564096992815
75.5,-137.5,0.7249367872486238
75.5,-137.0,0.6265708651281996
75.5,-136.5,0.6285392375962083
75.5,-136.0,0.6332378943099155
75.5,-135.5,0.6323729623147814
75.5,-135.0,0.627850662707667
75.5,-134.5,0.589067561498423
75.5,-134.0,0.6331461511910539
75.5,-133.5,0.6127181992480439
75.5,-133.0,0.5978847953617721
75.5,-132.5,0.6247335377065834
75.5,-132.0,0.6227028875900591
75.5,-131.5,0.6043635746204112
75.5,-131.0,0.1943300805139837
75.5,-130.5,0.620937872928056
75.5,-130.0,0.6229551612332764
75.5,-129.5,0.6024834187793189
75.5,-129.0,0.6010053969560957
75.5,-128.5,0.6003357100207981
75.5,-128.0,0.6159580450817863
75.5,-127.5,0.599684942945046
75.5,-127.0,0.6020453959741912
75.5,-126.5,0.5977612401335073
75.5,-126.0,0.6013135657112082
75.5,-125.5,0.5995003805567484
75.5,-125.0,0.5996670234605452
75.75,-155.0,0.6560307195314334
75.75,-154.5,0.7661414942478717
75.75,-154.0,0.7497322725190033
75.75,-153.5,0.7451588858429251
75.75,-153.0,0.7443780981918428
75.75,-152.5,0.7656382731512105
75.75,-152.0,0.7681530474885886
75.75,-151.5,0.7563152369764464
75.75,-151.0,0.7590107117880895
75.75,-150.5,0.7031663153304214
75.75,-150.0,0.726824450410698
75.75,-149.5,0.7083677716463599
75.75,-149.0,0.6202942293721507
75.75,-148.5,0.6228336518174182
75.75,-148.0,0.6488383076556348
75.75,-147.5,0.6564682737230632
75.75,-147.0,0.66156509090606
75.75,-146.5,0.6685751692901852
75.75,-146.0,0.6196112420802481
75.75,-145.5,0.6321709163843672
75.75,-145.0,0.641098658168037
75.75,-144.5,0.6583632421213333
75.75,-144.0,0.6759075130624849
75.75,-143.5,0.5459610653071775
75.75,-143.0,0.7074761514670268
75.75,-142.5,0.6540428755195613
75.75,-142.0,0.6486241361892688
75.75,-141.5,0.6502508953811524
75.75,-141.0,0.7020792533434832
75.75,-140.5,0.6556673281253151
75.75,-140.0,0.6775642126137537
75.75,-139.5,0.7286546837364881
75.75,-139.0,0.7218312019317006
75.75,-138.5,0.7275583920506729
75.75,-138.0,0.7246549115996068
75.75,-137.5,0.7183413219374035
75.75,-137.0,0.7199194981339581
75.75,-136.5,0.702805332323557
75.75,-136.0,0.668469417908076
75.75,-135.5,0.6252505432451471
75.75,-135.0,0.6883275315903561
75.75,-134.5,0.6298068131586237
75.75,-134.0,0.6272966748692606
75.75,-133.5,0.6402269917421712
75.75,-133.0,0.6373314205513299
75.75,-132.5,0.5992602325087212
75.75,-132.0,0.5958744054762831
75.75,-131.5,0.608748365204612
75.75,-131.0,0.6230503434591189
75.75,-130.5,0.6013466806746771
75.75,-130.0,0.6019839564637789
75.75,-129.5,0.5949261675188101
75.75,-129.0,0.6029947135701891
75.75,-128.5,0.6054565952062387
75.75,-128.0,0.5997019083159151
75.75,-127.5,0.5991636277850565
75.75,-127.0,0.598214595655654
75.75,-126.5,0.5932473659468787
75.75,-126.0,0.5992060008792772
75.75,-125.5,0.598768372222707
75.75,-125.0,0.5990159913177354
76.0,-155.0,0.6201550367141813
76.0,-154.5,0.7123533731330877
76.0,-154.0,0.7436319596356817
76.0,-153.5,0.769345527097792
76.0,-153.0,0.7658191357971603
76.0,-152.5,0.7651325279753488
76.0,-152.0,0.7431317390632388
76.0,-151.5,0.6873828559853339
76.0,-151.0,0.5792120282517992
76.0,-150.5,0.6914731471569636
76.0,-150.0,0.6884843658691072
76.0,-149.5,0.6844011789456781
76.0,-149.0,0.6926578726741542
76.0,-148.5,0.65090359795549
76.0,-148.0,0.5717298226664508
76.0,-147.5,0.6048235763279448
76.0,-147.0,0.5611241454528585
76.0,-146.5,0.6131690148572694
76.0,-146.0,0.68155519897583
76.0,-145.5,0.6604505599761825
76.0,-145.0,0.7074983137369135
76.0,-144.5,0.649118032566843
76.0,-144.0,0.6494585267207568
76.0,-143.5,0.6933277101323494
76.0,-143.0,0.6817463767312945
76.0,-142.5,0.6504963703357726
76.0,-142.0,0.652864935338702
76.0,-141.5,0.6365408394416885
76.0,-141.0,0.7107910736709824
76.0,-140.5,0.7126014488688112
76.0,-140.0,0.7119660754349688
76.0,-139.5,0.6752082575895823
76.0,-139.0,0.6560979477372976
76.0,-138.5,0.7217932470000284
76.0,-138.0,0.7138345589183185
76.0,-137.5,0.7115182739122429
76.0,-137.0,0.7109307594841354
76.0,-136.5,0.6973912484006604
76.0,-136.0,0.6738307587949507
76.0,-135.5,0.6848449740798512
76.0,-135.0,0.5886821782562556
76.0,-134.5,0.6233800145427466
76.0,-134.0,0.6131421115791666
76.0,-133.5,0.5986101378957576
76.0,-133.0,0.6040074043284096
76.0,-132.5,0.5774586925727071
76.0,-132.0,0.6125718436886766
76.0,-131.5,0.5974788545302429
76.0,-131.0,0.6147466117725995
76.0,-130.5,0.5939959577578413
76.0,-130.0,0.5920814731887145
76.0,-129.5,0.588454443866892
76.0,-129.0,0.5942799533248151
76.0,-128.5,0.5796068088520258
76.0,-128.0,0.5944433461796199
76.0,-127.5,0.5995911341439952
76.0,-127.0,0.6127666560611721
76.0,-126.5,0.5985677747588787
76.0,-126.0,0.6046588995736772
76.0,-125.5,0.5996060629701907
76.0,-125.0,0.6020728930219507
76.25,-155.0,0.7051566864968037
76.25,-154.5,0.694026331601546
76.25,-154.0,0.6732174611916284
76.25,-153.5,0.6503671318821003
76.25,-153.0,0.625153265737207
76.25,-152.5,0.6529946641706442
76.25,-152.0,0.6259764292911895
76.25,-151.5,0.6405566543031265
76.25,-151.0,0.6537386811704482
76.25,-150.5,0.6941065235671634
76.25,-150.0,0.6613207955917626
76.25,-149.5,0.6460903039046321
76.25,-149.0,0.6351590444020323
76.25,-148.5,0.6922868724009286
76.25,-148.0,0.6849749997868301
76.25,-147.5,0.6218760517334073
76.25,-147.0,0.6332222956206199
76.25,-146.5,0.6419631538786618
76.25,-146.0,0.582683648121732
76.25,-145.5,0.6152484012365713
76.25,-145.0,0.6522036272698126
76.25,-144.5,7.806086952376761
76.25,-144.0,11.10140401231631
76.25,-143.5,6.750990035979354
76.25,-143.0,0.6757011638590564
76.25,-142.5,0.6355759294656671
76.25,-142.0,0.6458999142377121
76.25,-141.5,0.6845015433927623
76.25,-141.0,0.6439360393800772
76.25,-140.5,0.6747522760779566
76.25,-140.0,0.6652931007272117
76.25,-139.5,0.637234327045559
76.25,-139.0,0.608102056149348
76.25,-138.5,0.705185168592724
76.25,-138.0,0.7040414205215513
